index,cluster
1230,1
1231,0
1232,1
1233,0
1234,0
1235,1
1236,1
1237,1
1238,1
1239,0
1240,1
1241,1
1242,1
1243,1
1244,1
1245,1
1246,1
1247,0
1248,1
1249,2
1250,1
1251,1
1252,1
1253,1
1254,1
1255,0
1256,1
1257,0
1258,1
1259,1
1260,1
1261,1
1262,1
1263,0
1264,1
1265,2
1266,1
1267,1
1268,1
1269,1
1270,1
1271,1
1272,0
1273,1
1274,1
1275,0
1276,2
1277,1
1278,1
1279,1
1280,1
1281,1
1282,1
1283,0
1284,0
1285,1
1286,0
1287,1
1288,1
1289,0
1290,1
1291,1
1292,1
1293,1
1294,0
1295,1
1296,1
1297,1
1298,1
1299,1
1300,0
1301,1
1302,1
1303,1
1304,1
1305,0
1306,1
1307,2
1308,1
1309,1
1310,1
1311,1
1312,1
1313,2
1314,1
1315,1
1316,1
1317,1
1318,1
1319,1
1320,1
1321,0
1322,0
1323,0
1324,1
1325,0
1326,1
1327,0
1328,1
1329,0
1330,1
1331,1
1332,0
1333,1
1334,1
1335,0
1336,0
1337,0
1338,0
1339,1
1340,1
1341,1
1342,0
1343,1
1344,1
1345,1
1346,0
1347,2
1348,1
1349,0
1350,0
1351,0
1352,1
1353,1
1354,0
1355,1
1356,1
1357,0
1358,0
1359,1
1360,1
1361,1
1362,1
1363,1
1364,1
1365,2
1366,0
1367,1
1368,0
1369,1
1370,0
1371,1
1372,1
1373,0
1374,0
1375,1
1376,1
1377,1
1378,1
1379,0
1380,0
1381,2
1382,1
1383,0
1384,1
1385,0
1386,1
1387,0
1388,0
1389,1
1390,1
1391,1
1392,1
1393,1
1394,0
1395,1
1396,1
1397,1
1398,0
1399,1
1400,1
1401,1
1402,0
1403,2
1404,0
1405,0
1406,2
1407,2
1408,1
1409,1
1410,1
1411,1
1412,2
1413,2
1414,0
1415,1
1416,0
1417,1
1418,1
1419,1
1420,1
1421,1
1422,1
1423,0
1424,1
1425,0
1426,0
1427,1
1428,1
1429,1
1430,1
1431,0
1432,1
1433,1
1434,1
1435,1
1436,1
1437,0
1438,0
1439,1
1440,1
1441,1
1442,1
1443,1
1444,2
1445,1
1446,1
1447,1
1448,1
1449,1
1450,2
1451,1
1452,2
1453,1
1454,2
1455,1
1456,1
1457,1
1458,1
1459,1
1460,0
1461,1
1462,1
1463,1
1464,1
1465,1
1466,1
1467,1
1468,0
1469,0
1470,1
1471,1
1472,2
1473,1
1474,0
1475,1
1476,1
1477,1
1478,1
1479,1
1480,1
1481,1
1482,0
1483,0
1484,2
1485,0
1486,0
1487,2
1488,1
1489,1
1490,1
1491,1
1492,2
1493,1
1494,1
1495,1
1496,1
1497,0
1498,1
1499,1
1500,1
1501,1
1502,1
1503,2
1504,1
1505,1
1506,0
1507,0
1508,1
1509,1
1510,2
1511,1
1512,0
1513,1
1514,0
1515,1
1516,1
1517,2
1518,1
1519,2
1520,0
1521,1
1522,1
1523,1
1524,1
1525,2
1526,1
1527,0
1528,1
1529,1
1530,1
1531,1
1532,1
1533,0
1534,0
1535,1
1536,0
1537,0
1538,1
1539,1
1540,1
1541,1
1542,0
1543,0
1544,1
1545,1
1546,1
1547,1
1548,1
1549,0
1550,0
1551,0
1552,0
1553,1
1554,1
1555,0
1556,0
1557,1
1558,1
1559,1
1560,1
1561,1
1562,2
1563,1
1564,1
1565,1
1566,1
1567,1
1568,1
1569,2
1570,1
1571,1
1572,0
1573,1
1574,0
1575,1
1576,0
1577,0
1578,1
1579,1
1580,0
1581,0
1582,0
1583,0
1584,0
1585,1
1586,0
1587,1
1588,2
1589,1
1590,1
1591,1
1592,1
1593,0
1594,1
1595,1
1596,1
1597,2
1598,0
1599,1
1600,0
1601,1
1602,1
1603,1
1604,2
1605,1
1606,1
1607,1
1608,2
1609,1
1610,1
1611,0
1612,2
1613,0
1614,0
1615,1
1616,0
1617,2
1618,2
1619,0
1620,0
1621,0
1622,0
1623,1
1624,0
1625,1
1626,1
1627,1
1628,2
1629,1
1630,1
1631,0
1632,0
1633,1
1634,1
1635,1
1636,1
1637,0
1638,1
1639,1
1640,1
1641,1
1642,0
1643,1
1644,1
1645,1
1646,1
1647,0
1648,2
1649,0
1650,1
1651,1
1652,2
1653,1
1654,0
1655,0
1656,1
1657,1
1658,1
1659,1
1660,0
1661,1
1662,1
1663,0
1664,1
1665,1
1666,1
1667,1
1668,0
1669,2
1670,1
1671,2
1672,0
1673,1
1674,2
1675,0
1676,1
1677,2
1678,1
1679,0
1680,1
1681,1
1682,0
1683,0
1684,0
1685,1
1686,1
1687,0
1688,0
1689,1
1690,0
1691,1
1692,1
1693,1
1694,1
1695,1
1696,1
1697,1
1698,1
1699,1
1700,1
1701,0
1702,1
1703,1
1704,2
1705,0
1706,0
1707,1
1708,1
1709,0
1710,2
1711,1
1712,1
1713,0
1714,1
1715,2
1716,0
1717,0
1718,1
1719,1
1720,1
1721,1
1722,0
1723,0
1724,2
1725,2
1726,1
1727,1
1728,0
1729,0
1730,0
1731,1
1732,1
1733,0
1734,1
1735,1
1736,1
1737,1
1738,1
1739,0
1740,0
1741,1
1742,1
1743,0
1744,1
1745,1
1746,2
1747,0
1748,1
1749,1
1750,1
1751,1
1752,1
1753,1
1754,1
1755,0
1756,1
1757,1
1758,2
1759,2
1760,1
1761,1
1762,1
1763,1
1764,1
1765,1
1766,0
1767,2
1768,1
1769,1
1770,0
1771,1
1772,0
1773,1
1774,1
1775,1
1776,1
1777,1
1778,1
1779,0
1780,1
1781,1
1782,1
1783,1
1784,1
1785,1
1786,1
1787,2
1788,0
1789,1
1790,1
1791,1
1792,1
1793,1
1794,0
1795,2
1796,1
1797,1
1798,1
1799,0
1800,1
1801,1
1802,1
1803,1
1804,1
1805,1
1806,2
1807,1
1808,1
1809,1
1810,1
1811,0
1812,1
1813,1
1814,1
1815,1
1816,2
1817,0
1818,1
1819,1
1820,1
1821,0
1822,1
1823,2
1824,0
1825,0
1826,0
1827,0
1828,1
1829,0
1830,0
1831,1
1832,1
1833,2
1834,2
1835,1
1836,1
1837,2
1838,0
1839,1
1840,1
1841,1
1842,1
1843,1
1844,2
1845,0
1846,1
1847,1
1848,0
1849,2
1850,1
1851,0
1852,1
1853,1
1854,0
1855,0
1856,1
1857,0
1858,1
1859,0
1860,1
1861,1
1862,1
1863,0
1864,2
1865,0
1866,1
1867,1
1868,0
1869,2
1870,0
1871,2
1872,1
1873,1
1874,1
1875,0
1876,1
1877,2
1878,1
1879,1
1880,1
1881,1
1882,2
1883,1
1884,1
1885,1
1886,1
1887,0
1888,1
1889,1
1890,0
1891,1
1892,1
1893,1
1894,0
1895,1
1896,0
1897,0
1898,1
1899,1
1900,0
1901,0
1902,2
1903,1
1904,1
1905,0
1906,1
1907,0
1908,1
1909,1
1910,1
1911,1
1912,1
1913,2
1914,2
1915,0
1916,1
1917,2
1918,1
1919,1
1920,0
1921,0
1922,0
1923,0
1924,1
1925,1
1926,0
1927,1
1928,0
1929,0
1930,2
1931,2
1932,1
1933,0
1934,0
1935,1
1936,1
1937,0
1938,2
1939,1
1940,2
1941,0
1942,0
1943,0
1944,1
1945,1
1946,0
1947,1
1948,1
1949,1
1950,0
1951,0
1952,1
1953,1
1954,0
1955,1
1956,0
1957,1
1958,1
1959,1
1960,1
1961,1
1962,1
1963,0
1964,1
1965,1
1966,1
1967,1
1968,1
1969,0
1970,0
1971,0
1972,1
1973,1
1974,1
1975,0
1976,1
1977,1
1978,1
1979,2
1980,1
1981,1
1982,1
1983,1
1984,1
1985,1
1986,0
1987,2
1988,1
1989,0
1990,1
1991,1
1992,1
1993,1
1994,1
1995,1
1996,0
1997,1
1998,1
1999,1
2000,0
2001,0
2002,1
2003,2
2004,0
2005,0
2006,2
2007,1
2008,1
2009,0
2010,1
2011,1
2012,2
2013,1
2014,1
2015,1
2016,2
2017,1
2018,1
2019,0
2020,1
2021,2
2022,0
2023,1
2024,1
2025,1
2026,1
2027,0
2028,1
2029,1
2030,1
2031,0
2032,1
2033,1
2034,0
2035,1
2036,1
2037,1
2038,0
2039,0
2040,1
2041,0
2042,0
2043,1
2044,0
2045,1
2046,1
2047,2
2048,1
2049,0
2050,1
2051,1
2052,1
2053,1
2054,1
2055,1
2056,1
2057,1
2058,1
2059,2
2060,2
2061,1
2062,1
2063,1
2064,1
2065,1
2066,0
2067,1
2068,1
2069,0
2070,1
2071,0
2072,0
2073,1
2074,1
2075,1
2076,2
2077,1
2078,1
2079,0
2080,2
2081,1
2082,1
2083,1
2084,1
2085,2
2086,1
2087,1
2088,1
2089,1
2090,1
2091,1
2092,1
2093,0
2094,1
2095,1
2096,1
2097,0
2098,1
2099,0
2100,2
2101,1
2102,0
2103,1
2104,0
2105,0
2106,1
2107,0
2108,1
2109,1
2110,1
2111,1
2112,1
2113,2
2114,2
2115,1
2116,0
2117,0
2118,0
2119,1
2120,1
2121,1
2122,1
2123,1
2124,1
2125,1
2126,0
2127,0
2128,1
2129,1
2130,1
2131,1
2132,1
2133,2
2134,1
2135,1
2136,2
2137,0
2138,1
2139,1
2140,1
2141,1
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,1
2149,0
2150,1
2151,0
2152,1
2153,0
2154,1
2155,0
2156,0
2157,1
2158,1
2159,1
2160,1
2161,1
2162,1
2163,0
2164,1
2165,1
2166,0
2167,0
2168,1
2169,0
2170,1
2171,1
2172,1
2173,1
2174,1
2175,1
2176,1
2177,1
2178,1
2179,1
2180,0
2181,2
2182,2
2183,1
2184,2
2185,1
2186,0
2187,0
2188,1
2189,0
2190,1
2191,1
2192,1
2193,1
2194,2
2195,1
2196,0
2197,1
2198,1
2199,0
2200,0
2201,2
2202,0
2203,1
2204,2
2205,0
2206,1
2207,0
2208,2
2209,0
2210,1
2211,2
2212,1
2213,0
2214,1
2215,0
2216,1
2217,1
2218,1
2219,0
2220,2
2221,1
2222,0
2223,1
2224,1
2225,2
2226,1
2227,1
2228,0
2229,0
2230,1
2231,2
2232,0
2233,1
2234,0
2235,1
2236,1
2237,0
2238,0
2239,0
2240,2
2241,0
2242,1
2243,1
2244,1
2245,0
2246,1
2247,1
2248,2
2249,1
2250,1
2251,1
2252,0
2253,0
2254,1
2255,1
2256,0
2257,0
2258,1
2259,1
2260,2
2261,1
2262,0
2263,0
2264,0
2265,1
2266,1
2267,1
2268,2
2269,2
2270,1
2271,0
2272,0
2273,2
2274,0
2275,0
2276,1
2277,1
2278,2
2279,0
2280,1
2281,1
2282,0
2283,0
2284,1
2285,1
2286,1
2287,1
2288,2
2289,2
2290,1
2291,0
2292,1
2293,2
2294,0
2295,1
2296,1
2297,0
2298,1
2299,1
2300,0
2301,1
2302,0
2303,0
2304,0
2305,1
2306,2
2307,0
2308,1
2309,0
2310,1
2311,0
2312,1
2313,0
2314,0
2315,1
2316,1
2317,1
2318,1
2319,1
2320,1
2321,1
2322,1
2323,0
2324,1
2325,0
2326,2
2327,1
2328,0
2329,1
2330,1
2331,1
2332,1
2333,0
2334,1
2335,1
2336,2
2337,1
2338,1
2339,1
2340,0
2341,1
2342,2
2343,0
2344,1
2345,0
2346,1
2347,0
2348,1
2349,1
2350,0
2351,1
2352,0
2353,1
2354,1
2355,0
2356,1
2357,1
2358,1
2359,1
2360,1
2361,2
2362,0
2363,0
2364,1
2365,0
2366,0
2367,1
2368,0
2369,1
2370,0
2371,0
2372,1
2373,0
2374,0
2375,0
2376,1
2377,1
2378,1
2379,1
2380,1
2381,0
2382,0
2383,0
2384,1
2385,0
2386,1
2387,1
2388,1
2389,0
2390,1
2391,2
2392,1
2393,1
2394,1
2395,1
2396,1
2397,1
2398,1
2399,1
2400,1
2401,0
2402,0
2403,1
2404,1
2405,1
2406,1
2407,1
2408,0
2409,1
2410,1
2411,1
2412,0
2413,1
2414,0
2415,0
2416,1
2417,1
2418,0
2419,1
2420,1
2421,0
2422,1
2423,1
2424,1
2425,1
2426,1
2427,1
2428,0
2429,0
2430,2
2431,1
2432,1
2433,0
2434,1
2435,1
2436,1
2437,2
2438,1
2439,1
2440,1
2441,0
2442,1
2443,0
2444,0
2445,0
2446,1
2447,0
2448,1
2449,1
2450,1
2451,1
2452,0
2453,2
2454,1
2455,1
2456,0
2457,0
2458,0
2459,0
2460,0
2461,1
2462,1
2463,0
2464,0
2465,1
2466,1
2467,0
2468,2
2469,1
2470,1
2471,0
2472,2
2473,1
2474,1
2475,0
2476,0
2477,1
2478,1
2479,1
2480,1
2481,1
2482,0
2483,1
2484,1
2485,1
2486,1
2487,1
2488,1
2489,0
2490,1
2491,1
2492,2
2493,1
2494,2
2495,2
2496,1
2497,1
2498,0
2499,2
2500,1
2501,1
2502,2
2503,2
2504,1
2505,1
2506,1
2507,1
2508,1
2509,1
2510,0
2511,0
2512,1
2513,1
2514,1
2515,1
2516,1
2517,1
2518,1
2519,0
2520,2
2521,0
2522,0
2523,0
2524,0
2525,1
2526,0
2527,1
2528,1
2529,2
2530,1
2531,0
2532,0
2533,1
2534,2
2535,1
2536,1
2537,1
2538,0
2539,1
2540,1
2541,1
2542,1
2543,0
2544,1
2545,1
2546,1
2547,0
2548,0
2549,1
2550,1
2551,1
2552,2
2553,1
2554,0
2555,0
2556,1
2557,1
2558,0
2559,0
2560,1
2561,1
2562,1
2563,1
2564,1
2565,1
2566,0
2567,1
2568,1
2569,1
2570,0
2571,0
2572,2
2573,0
2574,2
2575,1
2576,1
2577,1
2578,1
2579,1
2580,1
2581,1
2582,1
2583,1
2584,1
2585,0
2586,1
2587,0
2588,1
2589,0
2590,1
2591,1
2592,1
2593,0
2594,1
2595,1
2596,1
2597,1
2598,1
2599,1
2600,1
2601,2
2602,0
2603,0
2604,0
2605,1
2606,1
2607,1
2608,0
2609,1
2610,2
2611,1
2612,0
2613,1
2614,1
2615,1
2616,1
2617,1
2618,1
2619,1
2620,1
2621,1
2622,1
2623,1
2624,1
2625,0
2626,0
2627,1
2628,1
2629,1
2630,1
2631,2
2632,2
2633,1
2634,1
2635,1
2636,1
2637,0
2638,1
2639,0
2640,0
2641,1
2642,1
2643,1
2644,1
2645,0
2646,2
2647,1
2648,2
2649,1
2650,1
2651,0
2652,1
2653,0
2654,1
2655,0
2656,1
2657,1
2658,0
2659,1
2660,0
2661,1
2662,1
2663,1
2664,0
2665,2
2666,0
2667,1
2668,0
2669,1
2670,1
2671,0
2672,1
2673,1
2674,0
2675,0
2676,0
2677,1
2678,1
2679,1
2680,1
2681,1
2682,2
2683,1
2684,1
2685,1
2686,1
2687,2
2688,1
2689,1
2690,2
2691,0
2692,0
2693,2
2694,2
2695,1
2696,1
2697,1
2698,1
2699,2
2700,1
2701,0
2702,0
2703,1
2704,0
2705,1
2706,1
2707,1
2708,1
2709,1
2710,1
2711,1
2712,0
2713,1
2714,0
2715,0
2716,2
2717,2
2718,1
2719,0
2720,0
2721,1
2722,1
2723,1
2724,2
2725,0
2726,1
2727,0
2728,1
2729,1
2730,1
2731,0
2732,1
2733,2
2734,1
2735,1
2736,1
2737,1
2738,1
2739,0
2740,1
2741,2
2742,0
2743,1
2744,1
2745,0
2746,0
2747,1
2748,2
2749,1
2750,1
2751,0
2752,1
2753,1
2754,1
2755,1
2756,0
2757,1
2758,0
2759,1
2760,1
2761,1
2762,1
2763,1
2764,0
2765,1
2766,1
2767,1
2768,2
2769,1
2770,1
2771,0
2772,1
2773,0
2774,1
2775,2
2776,1
2777,0
2778,1
2779,2
2780,0
2781,0
2782,1
2783,1
2784,0
2785,1
2786,1
2787,0
2788,0
2789,1
2790,0
2791,1
2792,1
2793,0
2794,1
2795,1
2796,1
2797,1
2798,1
2799,1
2800,0
2801,0
2802,1
2803,1
2804,1
2805,2
2806,1
2807,1
2808,1
2809,1
2810,0
2811,1
2812,0
2813,1
2814,1
2815,1
2816,1
2817,2
2818,0
2819,1
2820,1
2821,1
2822,1
2823,1
2824,1
2825,1
2826,1
2827,1
2828,1
2829,1
2830,1
2831,1
2832,0
2833,1
2834,1
2835,1
2836,2
2837,1
2838,1
2839,0
2840,0
2841,1
2842,1
2843,1
2844,2
2845,1
2846,1
2847,2
2848,1
2849,1
2850,1
2851,2
2852,1
2853,1
2854,2
2855,2
2856,1
2857,2
2858,1
2859,0
2860,1
2861,1
2862,1
2863,0
2864,2
2865,1
2866,1
2867,1
2868,0
2869,1
2870,1
2871,0
2872,1
2873,1
2874,0
2875,1
2876,1
2877,1
2878,0
2879,1
2880,1
2881,0
2882,1
2883,1
2884,1
2885,0
2886,1
2887,1
2888,2
2889,0
2890,1
2891,1
2892,1
2893,1
2894,0
2895,1
2896,1
2897,2
2898,0
2899,2
2900,1
2901,1
2902,0
2903,1
2904,0
2905,1
2906,1
2907,1
2908,0
2909,0
2910,1
2911,1
2912,0
2913,1
2914,1
2915,1
2916,0
2917,0
2918,1
2919,1
2920,1
2921,0
2922,1
2923,1
2924,1
2925,0
2926,1
2927,1
2928,0
2929,1
2930,1
2931,1
2932,0
2933,1
2934,0
2935,1
2936,1
2937,0
2938,1
2939,1
2940,1
2941,1
2942,1
2943,1
2944,0
2945,1
2946,0
2947,1
2948,1
2949,1
2950,2
2951,1
2952,1
2953,1
2954,0
2955,0
2956,0
2957,0
2958,1
2959,0
2960,1
2961,1
2962,1
2963,0
2964,1
2965,1
2966,0
2967,1
2968,1
2969,1
2970,1
2971,0
2972,1
2973,0
2974,1
2975,0
2976,0
2977,1
2978,0
2979,1
2980,0
2981,1
2982,1
2983,1
2984,1
2985,1
2986,1
2987,1
2988,1
2989,1
2990,1
2991,1
2992,1
2993,0
2994,1
2995,1
2996,1
